
           ####      G N O M             Version 5.0 (r12736)      ####
                                               Tue Aug 17 08:11:32 2021

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        42.2700
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       0.0000
    Initial random seed:      50310084279080256
    Points in real space:                   221

    Input  1:                      F:/HR-LYS/dat/alys_5.0.dat
    First data point used:                    1
    Last data point used:                   222
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation



           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   1.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       2.726   1.352   0.020   0.109   1.000   0.956   0.195
               --------------------------------------------------------
    Estimate      0.000   0.838   0.973   0.000   1.000   0.997   0.899

    Angular range:                       0.0080 to       1.7200
    Reciprocal space Rg:             0.1400E+02
    Reciprocal space I(0):           0.2505E+03

    Real space range:                    0.0000 to      42.2700
    Real space Rg:                   0.1400E+02 +-   0.1754E-01
    Real space I(0):                 0.2505E+03 +-   0.2427E+00

    Highest ALPHA (theor):           0.1251E+05
    Current ALPHA:                   0.6833E+03

    Total Estimate:                      0.6406 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.220000E-01   0.236771E+03   0.131487E+01   0.242697E+03   0.242697E+03
   0.230000E-01   0.237001E+03   0.127357E+01   0.241983E+03   0.241983E+03
   0.240000E-01   0.236205E+03   0.124756E+01   0.241239E+03   0.241239E+03
   0.250000E-01   0.236107E+03   0.123426E+01   0.240466E+03   0.240466E+03
   0.260000E-01   0.234738E+03   0.119021E+01   0.239663E+03   0.239663E+03
   0.270000E-01   0.233945E+03   0.117650E+01   0.238832E+03   0.238832E+03
   0.280000E-01   0.231346E+03   0.127146E+01   0.237973E+03   0.237973E+03
   0.290000E-01   0.229089E+03   0.141147E+01   0.237085E+03   0.237085E+03
   0.300000E-01   0.230156E+03   0.135765E+01   0.236169E+03   0.236169E+03
   0.310000E-01   0.229812E+03   0.123478E+01   0.235226E+03   0.235226E+03
   0.320000E-01   0.229455E+03   0.124355E+01   0.234255E+03   0.234255E+03
   0.330000E-01   0.228787E+03   0.127570E+01   0.233257E+03   0.233257E+03
   0.340000E-01   0.228770E+03   0.128301E+01   0.232233E+03   0.232233E+03
   0.350000E-01   0.227285E+03   0.130461E+01   0.231182E+03   0.231182E+03
   0.360000E-01   0.226359E+03   0.129894E+01   0.230106E+03   0.230106E+03
   0.370000E-01   0.225181E+03   0.134305E+01   0.229004E+03   0.229004E+03
   0.380000E-01   0.224378E+03   0.144864E+01   0.227877E+03   0.227877E+03
   0.390000E-01   0.222871E+03   0.160725E+01   0.226726E+03   0.226726E+03
   0.400000E-01   0.222189E+03   0.157297E+01   0.225550E+03   0.225550E+03
   0.410000E-01   0.221098E+03   0.154831E+01   0.224350E+03   0.224350E+03
   0.420000E-01   0.220189E+03   0.152075E+01   0.223127E+03   0.223127E+03
   0.430000E-01   0.219029E+03   0.145395E+01   0.221880E+03   0.221880E+03
   0.440000E-01   0.218102E+03   0.145914E+01   0.220611E+03   0.220611E+03
   0.450000E-01   0.217293E+03   0.131980E+01   0.219320E+03   0.219320E+03
   0.460000E-01   0.216276E+03   0.126270E+01   0.218007E+03   0.218007E+03
   0.470000E-01   0.215837E+03   0.116364E+01   0.216672E+03   0.216672E+03
   0.480000E-01   0.215103E+03   0.133206E+01   0.215317E+03   0.215317E+03
   0.490000E-01   0.213946E+03   0.108888E+01   0.213941E+03   0.213941E+03
   0.502500E-01   0.211574E+03   0.813510E+00   0.212193E+03   0.212193E+03
   0.520000E-01   0.209586E+03   0.720170E+00   0.209695E+03   0.209695E+03
   0.540000E-01   0.206697E+03   0.711710E+00   0.206771E+03   0.206771E+03
   0.560000E-01   0.204115E+03   0.703130E+00   0.203777E+03   0.203777E+03
   0.580000E-01   0.201296E+03   0.678870E+00   0.200716E+03   0.200716E+03
   0.600000E-01   0.197962E+03   0.677120E+00   0.197592E+03   0.197592E+03
   0.620000E-01   0.195381E+03   0.654150E+00   0.194410E+03   0.194410E+03
   0.640000E-01   0.192592E+03   0.647900E+00   0.191174E+03   0.191174E+03
   0.660000E-01   0.189181E+03   0.633990E+00   0.187887E+03   0.187887E+03
   0.680000E-01   0.185945E+03   0.625060E+00   0.184553E+03   0.184553E+03
   0.700000E-01   0.182696E+03   0.617850E+00   0.181178E+03   0.181178E+03
   0.720000E-01   0.179363E+03   0.598930E+00   0.177764E+03   0.177764E+03
   0.740000E-01   0.176372E+03   0.582300E+00   0.174316E+03   0.174316E+03
   0.760000E-01   0.172777E+03   0.577180E+00   0.170839E+03   0.170839E+03
   0.780000E-01   0.169580E+03   0.560040E+00   0.167335E+03   0.167335E+03
   0.800000E-01   0.165886E+03   0.550110E+00   0.163810E+03   0.163810E+03
   0.820000E-01   0.162260E+03   0.537380E+00   0.160267E+03   0.160267E+03
   0.840000E-01   0.158673E+03   0.537230E+00   0.156710E+03   0.156710E+03
   0.860000E-01   0.154788E+03   0.511920E+00   0.153144E+03   0.153144E+03
   0.880000E-01   0.151186E+03   0.516830E+00   0.149571E+03   0.149571E+03
   0.900000E-01   0.147610E+03   0.503120E+00   0.145997E+03   0.145997E+03
   0.920000E-01   0.144374E+03   0.494840E+00   0.142424E+03   0.142424E+03
   0.940000E-01   0.140705E+03   0.483850E+00   0.138857E+03   0.138857E+03
   0.960000E-01   0.137507E+03   0.598200E+00   0.135299E+03   0.135299E+03
   0.980000E-01   0.134645E+03   0.473650E+00   0.131753E+03   0.131753E+03
   0.100750E+00   0.128688E+03   0.316080E+00   0.126904E+03   0.126904E+03
   0.105000E+00   0.120290E+03   0.278890E+00   0.119490E+03   0.119490E+03
   0.110000E+00   0.111447E+03   0.274070E+00   0.110928E+03   0.110928E+03
   0.115000E+00   0.105992E+03   0.534690E+00   0.102582E+03   0.102582E+03
   0.120000E+00   0.972269E+02   0.784330E+00   0.944924E+02   0.944924E+02
   0.125000E+00   0.888976E+02   0.478140E+00   0.866960E+02   0.866960E+02
   0.130000E+00   0.808788E+02   0.458200E+00   0.792237E+02   0.792237E+02
   0.135000E+00   0.733704E+02   0.407010E+00   0.721018E+02   0.721018E+02
   0.140000E+00   0.661492E+02   0.356310E+00   0.653514E+02   0.653514E+02
   0.145000E+00   0.597142E+02   0.272280E+00   0.589886E+02   0.589886E+02
   0.150000E+00   0.533934E+02   0.298630E+00   0.530247E+02   0.530247E+02
   0.155000E+00   0.478081E+02   0.308290E+00   0.474663E+02   0.474663E+02
   0.160000E+00   0.424162E+02   0.255800E+00   0.423155E+02   0.423155E+02
   0.165000E+00   0.376059E+02   0.239860E+00   0.375703E+02   0.375703E+02
   0.170000E+00   0.332057E+02   0.223860E+00   0.332251E+02   0.332251E+02
   0.175000E+00   0.291550E+02   0.203130E+00   0.292705E+02   0.292705E+02
   0.180000E+00   0.254303E+02   0.227820E+00   0.256944E+02   0.256944E+02
   0.185000E+00   0.222570E+02   0.179770E+00   0.224818E+02   0.224818E+02
   0.190000E+00   0.192335E+02   0.169290E+00   0.196157E+02   0.196157E+02
   0.195000E+00   0.167574E+02   0.178050E+00   0.170771E+02   0.170771E+02
   0.200000E+00   0.145003E+02   0.156420E+00   0.148458E+02   0.148458E+02
   0.205000E+00   0.125766E+02   0.169440E+00   0.129004E+02   0.129004E+02
   0.210000E+00   0.112559E+02   0.179430E+00   0.112191E+02   0.112191E+02
   0.215000E+00   0.974677E+01   0.143680E+00   0.977953E+01   0.977953E+01
   0.220000E+00   0.839849E+01   0.135700E+00   0.855964E+01   0.855964E+01
   0.225000E+00   0.740354E+01   0.147170E+00   0.753758E+01   0.753758E+01
   0.230000E+00   0.654477E+01   0.114950E+00   0.669212E+01   0.669212E+01
   0.235000E+00   0.580874E+01   0.159230E+00   0.600283E+01   0.600283E+01
   0.240000E+00   0.525520E+01   0.103480E+00   0.545030E+01   0.545030E+01
   0.245000E+00   0.481935E+01   0.103960E+00   0.501623E+01   0.501623E+01
   0.250000E+00   0.448042E+01   0.813100E-01   0.468359E+01   0.468359E+01
   0.255000E+00   0.426016E+01   0.883500E-01   0.443668E+01   0.443668E+01
   0.260000E+00   0.404485E+01   0.103420E+00   0.426117E+01   0.426117E+01
   0.265000E+00   0.393047E+01   0.997700E-01   0.414411E+01   0.414411E+01
   0.270000E+00   0.389464E+01   0.123210E+00   0.407400E+01   0.407400E+01
   0.275000E+00   0.385570E+01   0.115120E+00   0.404057E+01   0.404057E+01
   0.280000E+00   0.385262E+01   0.157380E+00   0.403495E+01   0.403495E+01
   0.285000E+00   0.393769E+01   0.150860E+00   0.404946E+01   0.404946E+01
   0.290000E+00   0.398299E+01   0.825200E-01   0.407756E+01   0.407756E+01
   0.295000E+00   0.403364E+01   0.114260E+00   0.411380E+01   0.411380E+01
   0.300000E+00   0.413047E+01   0.747700E-01   0.415366E+01   0.415366E+01
   0.305000E+00   0.417582E+01   0.716700E-01   0.419351E+01   0.419351E+01
   0.310000E+00   0.422226E+01   0.939600E-01   0.423047E+01   0.423047E+01
   0.315000E+00   0.425580E+01   0.104980E+00   0.426234E+01   0.426234E+01
   0.320000E+00   0.430342E+01   0.119030E+00   0.428749E+01   0.428749E+01
   0.325000E+00   0.433570E+01   0.208100E+00   0.430476E+01   0.430476E+01
   0.330000E+00   0.436380E+01   0.131820E+00   0.431344E+01   0.431344E+01
   0.335000E+00   0.440410E+01   0.385200E+00   0.431310E+01   0.431310E+01
   0.340000E+00   0.440237E+01   0.943400E-01   0.430363E+01   0.430363E+01
   0.345000E+00   0.436593E+01   0.136420E+00   0.428511E+01   0.428511E+01
   0.350000E+00   0.433117E+01   0.104440E+00   0.425777E+01   0.425777E+01
   0.355000E+00   0.431049E+01   0.863800E-01   0.422200E+01   0.422200E+01
   0.360000E+00   0.428203E+01   0.102170E+00   0.417827E+01   0.417827E+01
   0.365000E+00   0.425073E+01   0.834500E-01   0.412710E+01   0.412710E+01
   0.370000E+00   0.420974E+01   0.810400E-01   0.406909E+01   0.406909E+01
   0.375000E+00   0.412855E+01   0.674300E-01   0.400485E+01   0.400485E+01
   0.380000E+00   0.405865E+01   0.671100E-01   0.393503E+01   0.393503E+01
   0.385000E+00   0.394839E+01   0.698000E-01   0.386030E+01   0.386030E+01
   0.390000E+00   0.385965E+01   0.645000E-01   0.378133E+01   0.378133E+01
   0.395000E+00   0.375286E+01   0.789200E-01   0.369881E+01   0.369881E+01
   0.400000E+00   0.366679E+01   0.153460E+00   0.361344E+01   0.361344E+01
   0.405000E+00   0.354557E+01   0.703900E-01   0.352592E+01   0.352592E+01
   0.410000E+00   0.343550E+01   0.608300E-01   0.343698E+01   0.343698E+01
   0.415000E+00   0.333788E+01   0.154260E+00   0.334731E+01   0.334731E+01
   0.420000E+00   0.323189E+01   0.939700E-01   0.325765E+01   0.325765E+01
   0.425000E+00   0.314693E+01   0.650600E-01   0.316869E+01   0.316869E+01
   0.430000E+00   0.304176E+01   0.849700E-01   0.308113E+01   0.308113E+01
   0.435000E+00   0.294989E+01   0.880900E-01   0.299566E+01   0.299566E+01
   0.440000E+00   0.286767E+01   0.122260E+00   0.291291E+01   0.291291E+01
   0.445000E+00   0.279034E+01   0.125770E+00   0.283353E+01   0.283353E+01
   0.450000E+00   0.269403E+01   0.891400E-01   0.275809E+01   0.275809E+01
   0.455000E+00   0.259939E+01   0.657300E-01   0.268728E+01   0.268728E+01
   0.460000E+00   0.253603E+01   0.738500E-01   0.262107E+01   0.262107E+01
   0.465000E+00   0.248108E+01   0.111770E+00   0.256036E+01   0.256036E+01
   0.470000E+00   0.244734E+01   0.857400E-01   0.250531E+01   0.250531E+01
   0.475000E+00   0.236948E+01   0.931500E-01   0.245617E+01   0.245617E+01
   0.480000E+00   0.232115E+01   0.641100E-01   0.241311E+01   0.241311E+01
   0.485000E+00   0.228407E+01   0.769400E-01   0.237621E+01   0.237621E+01
   0.490000E+00   0.222871E+01   0.835000E-01   0.234546E+01   0.234546E+01
   0.495000E+00   0.225919E+01   0.643400E-01   0.232077E+01   0.232077E+01
   0.501250E+00   0.223689E+01   0.554870E+00   0.229814E+01   0.229814E+01
   0.510000E+00   0.221256E+01   0.522100E-01   0.228088E+01   0.228088E+01
   0.520000E+00   0.221588E+01   0.460100E-01   0.227936E+01   0.227936E+01
   0.530000E+00   0.224056E+01   0.577400E-01   0.229358E+01   0.229358E+01
   0.540000E+00   0.228113E+01   0.551400E-01   0.231921E+01   0.231921E+01
   0.550000E+00   0.230318E+01   0.594000E-01   0.235152E+01   0.235152E+01
   0.560000E+00   0.235045E+01   0.785300E-01   0.238589E+01   0.238589E+01
   0.570000E+00   0.242885E+01   0.718300E-01   0.241804E+01   0.241804E+01
   0.580000E+00   0.246883E+01   0.705200E-01   0.244427E+01   0.244427E+01
   0.590000E+00   0.251852E+01   0.642300E-01   0.246156E+01   0.246156E+01
   0.600000E+00   0.254500E+01   0.566900E-01   0.246777E+01   0.246777E+01
   0.610000E+00   0.254978E+01   0.476300E-01   0.246157E+01   0.246157E+01
   0.620000E+00   0.256238E+01   0.831800E-01   0.244240E+01   0.244240E+01
   0.630000E+00   0.257288E+01   0.775500E-01   0.241042E+01   0.241042E+01
   0.640000E+00   0.253862E+01   0.534300E-01   0.236638E+01   0.236638E+01
   0.650000E+00   0.247215E+01   0.512000E-01   0.231148E+01   0.231148E+01
   0.660000E+00   0.238811E+01   0.751700E-01   0.224727E+01   0.224727E+01
   0.670000E+00   0.233896E+01   0.778900E-01   0.217549E+01   0.217549E+01
   0.680000E+00   0.223998E+01   0.129190E+00   0.209810E+01   0.209810E+01
   0.690000E+00   0.210375E+01   0.523600E-01   0.201677E+01   0.201677E+01
   0.700000E+00   0.200323E+01   0.505100E-01   0.193357E+01   0.193357E+01
   0.710000E+00   0.188387E+01   0.552300E-01   0.185018E+01   0.185018E+01
   0.720000E+00   0.173635E+01   0.729700E-01   0.176817E+01   0.176817E+01
   0.730000E+00   0.165795E+01   0.444000E-01   0.168898E+01   0.168898E+01
   0.740000E+00   0.157972E+01   0.430970E+00   0.161375E+01   0.161375E+01
   0.750000E+00   0.149329E+01   0.517000E-01   0.154341E+01   0.154341E+01
   0.760000E+00   0.138445E+01   0.616900E-01   0.147863E+01   0.147863E+01
   0.770000E+00   0.130386E+01   0.113490E+00   0.141982E+01   0.141982E+01
   0.780000E+00   0.128216E+01   0.551800E-01   0.136712E+01   0.136712E+01
   0.790000E+00   0.125359E+01   0.601500E-01   0.132045E+01   0.132045E+01
   0.800000E+00   0.119181E+01   0.597700E-01   0.127955E+01   0.127955E+01
   0.810000E+00   0.117312E+01   0.643800E-01   0.124402E+01   0.124402E+01
   0.820000E+00   0.113295E+01   0.587900E-01   0.121333E+01   0.121333E+01
   0.830000E+00   0.109795E+01   0.593400E-01   0.118695E+01   0.118695E+01
   0.840000E+00   0.106429E+01   0.537600E-01   0.116433E+01   0.116433E+01
   0.850000E+00   0.106720E+01   0.626000E-01   0.114496E+01   0.114496E+01
   0.860000E+00   0.105833E+01   0.658200E-01   0.112840E+01   0.112840E+01
   0.870000E+00   0.105586E+01   0.572500E-01   0.111427E+01   0.111427E+01
   0.880000E+00   0.102464E+01   0.507200E-01   0.110227E+01   0.110227E+01
   0.890000E+00   0.100792E+01   0.623400E-01   0.109219E+01   0.109219E+01
   0.900000E+00   0.104740E+01   0.574600E-01   0.108383E+01   0.108383E+01
   0.910000E+00   0.105985E+01   0.564600E-01   0.107707E+01   0.107707E+01
   0.920000E+00   0.998650E+00   0.754900E-01   0.107167E+01   0.107167E+01
   0.930000E+00   0.100283E+01   0.512500E-01   0.106754E+01   0.106754E+01
   0.940000E+00   0.101939E+01   0.620400E-01   0.106447E+01   0.106447E+01
   0.950000E+00   0.102832E+01   0.180300E+00   0.106227E+01   0.106227E+01
   0.960000E+00   0.104210E+01   0.554900E-01   0.106074E+01   0.106074E+01
   0.970000E+00   0.102505E+01   0.499300E-01   0.105970E+01   0.105970E+01
   0.980000E+00   0.103546E+01   0.703000E-01   0.105899E+01   0.105899E+01
   0.990000E+00   0.103372E+01   0.731900E-01   0.105851E+01   0.105851E+01
   0.100500E+01   0.104065E+01   0.543000E-01   0.105814E+01   0.105814E+01
   0.103000E+01   0.100815E+01   0.453000E-01   0.105887E+01   0.105887E+01
   0.106000E+01   0.101366E+01   0.482200E-01   0.106461E+01   0.106461E+01
   0.109000E+01   0.979320E+00   0.535200E-01   0.107879E+01   0.107879E+01
   0.112000E+01   0.101585E+01   0.832900E-01   0.110088E+01   0.110088E+01
   0.115000E+01   0.102965E+01   0.742600E-01   0.112643E+01   0.112643E+01
   0.118000E+01   0.108338E+01   0.939600E-01   0.115085E+01   0.115085E+01
   0.121000E+01   0.116864E+01   0.789100E-01   0.117237E+01   0.117237E+01
   0.124000E+01   0.124086E+01   0.823700E-01   0.119135E+01   0.119135E+01
   0.127000E+01   0.134847E+01   0.185680E+00   0.120749E+01   0.120749E+01
   0.130000E+01   0.147373E+01   0.967100E-01   0.121870E+01   0.121870E+01
   0.133000E+01   0.165241E+01   0.100130E+00   0.122259E+01   0.122259E+01
   0.136000E+01   0.179857E+01   0.110860E+00   0.121821E+01   0.121821E+01
   0.139000E+01   0.186157E+01   0.110640E+00   0.120598E+01   0.120598E+01
   0.142000E+01   0.191074E+01   0.101920E+00   0.118639E+01   0.118639E+01
   0.145000E+01   0.183989E+01   0.104330E+00   0.115950E+01   0.115950E+01
   0.148000E+01   0.179452E+01   0.102530E+00   0.112570E+01   0.112570E+01
   0.151000E+01   0.168765E+01   0.104080E+00   0.108658E+01   0.108658E+01
   0.154000E+01   0.145685E+01   0.104010E+00   0.104457E+01   0.104457E+01
   0.157000E+01   0.132487E+01   0.114930E+00   0.100174E+01   0.100174E+01
   0.160000E+01   0.106663E+01   0.257640E+00   0.959435E+00   0.959435E+00
   0.163000E+01   0.827820E+00   0.114360E+00   0.918701E+00   0.918701E+00
   0.166000E+01   0.591900E+00   0.143400E+00   0.880690E+00   0.880690E+00
   0.169000E+01   0.314530E+00   0.126460E+00   0.846314E+00   0.846314E+00
   0.172000E+01   0.103840E+00   0.133390E+00   0.815552E+00   0.815552E+00

           ####      Real Space Data                               ####

           Distance distribution  function of particle  


      R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.1921E+00  0.3354E-01  0.6162E-03
  0.3843E+00  0.5985E-01  0.1003E-02
  0.5764E+00  0.7928E-01  0.1178E-02
  0.7685E+00  0.9242E-01  0.1174E-02
  0.9607E+00  0.1000E+00  0.1034E-02
  0.1153E+01  0.1031E+00  0.8188E-03
  0.1345E+01  0.1025E+00  0.6348E-03
  0.1537E+01  0.9956E-01  0.6364E-03
  0.1729E+01  0.9527E-01  0.8353E-03
  0.1921E+01  0.9075E-01  0.1093E-02
  0.2114E+01  0.8699E-01  0.1321E-02
  0.2306E+01  0.8485E-01  0.1481E-02
  0.2498E+01  0.8505E-01  0.1559E-02
  0.2690E+01  0.8810E-01  0.1560E-02
  0.2882E+01  0.9430E-01  0.1499E-02
  0.3074E+01  0.1038E+00  0.1408E-02
  0.3266E+01  0.1164E+00  0.1325E-02
  0.3458E+01  0.1318E+00  0.1288E-02
  0.3651E+01  0.1496E+00  0.1317E-02
  0.3843E+01  0.1693E+00  0.1398E-02
  0.4035E+01  0.1900E+00  0.1500E-02
  0.4227E+01  0.2112E+00  0.1591E-02
  0.4419E+01  0.2322E+00  0.1647E-02
  0.4611E+01  0.2522E+00  0.1662E-02
  0.4803E+01  0.2707E+00  0.1638E-02
  0.4996E+01  0.2873E+00  0.1590E-02
  0.5188E+01  0.3017E+00  0.1540E-02
  0.5380E+01  0.3136E+00  0.1511E-02
  0.5572E+01  0.3233E+00  0.1519E-02
  0.5764E+01  0.3307E+00  0.1564E-02
  0.5956E+01  0.3363E+00  0.1634E-02
  0.6148E+01  0.3405E+00  0.1705E-02
  0.6341E+01  0.3438E+00  0.1760E-02
  0.6533E+01  0.3469E+00  0.1784E-02
  0.6725E+01  0.3502E+00  0.1774E-02
  0.6917E+01  0.3544E+00  0.1733E-02
  0.7109E+01  0.3601E+00  0.1673E-02
  0.7301E+01  0.3675E+00  0.1613E-02
  0.7493E+01  0.3771E+00  0.1572E-02
  0.7685E+01  0.3890E+00  0.1566E-02
  0.7878E+01  0.4034E+00  0.1600E-02
  0.8070E+01  0.4200E+00  0.1666E-02
  0.8262E+01  0.4388E+00  0.1751E-02
  0.8454E+01  0.4595E+00  0.1835E-02
  0.8646E+01  0.4816E+00  0.1907E-02
  0.8838E+01  0.5047E+00  0.1955E-02
  0.9030E+01  0.5283E+00  0.1978E-02
  0.9223E+01  0.5521E+00  0.1974E-02
  0.9415E+01  0.5756E+00  0.1949E-02
  0.9607E+01  0.5985E+00  0.1910E-02
  0.9799E+01  0.6204E+00  0.1865E-02
  0.9991E+01  0.6411E+00  0.1823E-02
  0.1018E+02  0.6606E+00  0.1793E-02
  0.1038E+02  0.6787E+00  0.1780E-02
  0.1057E+02  0.6955E+00  0.1787E-02
  0.1076E+02  0.7112E+00  0.1813E-02
  0.1095E+02  0.7259E+00  0.1854E-02
  0.1114E+02  0.7398E+00  0.1904E-02
  0.1134E+02  0.7530E+00  0.1958E-02
  0.1153E+02  0.7657E+00  0.2007E-02
  0.1172E+02  0.7782E+00  0.2049E-02
  0.1191E+02  0.7905E+00  0.2079E-02
  0.1210E+02  0.8027E+00  0.2095E-02
  0.1230E+02  0.8148E+00  0.2097E-02
  0.1249E+02  0.8268E+00  0.2088E-02
  0.1268E+02  0.8386E+00  0.2068E-02
  0.1287E+02  0.8502E+00  0.2042E-02
  0.1307E+02  0.8613E+00  0.2012E-02
  0.1326E+02  0.8720E+00  0.1980E-02
  0.1345E+02  0.8819E+00  0.1950E-02
  0.1364E+02  0.8911E+00  0.1924E-02
  0.1383E+02  0.8994E+00  0.1902E-02
  0.1403E+02  0.9068E+00  0.1888E-02
  0.1422E+02  0.9133E+00  0.1885E-02
  0.1441E+02  0.9190E+00  0.1895E-02
  0.1460E+02  0.9238E+00  0.1920E-02
  0.1479E+02  0.9279E+00  0.1961E-02
  0.1499E+02  0.9315E+00  0.2017E-02
  0.1518E+02  0.9346E+00  0.2083E-02
  0.1537E+02  0.9375E+00  0.2155E-02
  0.1556E+02  0.9403E+00  0.2226E-02
  0.1576E+02  0.9431E+00  0.2290E-02
  0.1595E+02  0.9461E+00  0.2343E-02
  0.1614E+02  0.9492E+00  0.2382E-02
  0.1633E+02  0.9527E+00  0.2404E-02
  0.1652E+02  0.9565E+00  0.2411E-02
  0.1672E+02  0.9605E+00  0.2404E-02
  0.1691E+02  0.9648E+00  0.2385E-02
  0.1710E+02  0.9693E+00  0.2358E-02
  0.1729E+02  0.9739E+00  0.2325E-02
  0.1748E+02  0.9786E+00  0.2290E-02
  0.1768E+02  0.9832E+00  0.2255E-02
  0.1787E+02  0.9876E+00  0.2221E-02
  0.1806E+02  0.9918E+00  0.2189E-02
  0.1825E+02  0.9957E+00  0.2161E-02
  0.1845E+02  0.9992E+00  0.2136E-02
  0.1864E+02  0.1002E+01  0.2116E-02
  0.1883E+02  0.1005E+01  0.2100E-02
  0.1902E+02  0.1007E+01  0.2089E-02
  0.1921E+02  0.1009E+01  0.2085E-02
  0.1941E+02  0.1010E+01  0.2089E-02
  0.1960E+02  0.1010E+01  0.2100E-02
  0.1979E+02  0.1010E+01  0.2120E-02
  0.1998E+02  0.1009E+01  0.2149E-02
  0.2017E+02  0.1008E+01  0.2184E-02
  0.2037E+02  0.1006E+01  0.2224E-02
  0.2056E+02  0.1003E+01  0.2267E-02
  0.2075E+02  0.9986E+00  0.2308E-02
  0.2094E+02  0.9937E+00  0.2345E-02
  0.2114E+02  0.9878E+00  0.2374E-02
  0.2133E+02  0.9810E+00  0.2392E-02
  0.2152E+02  0.9731E+00  0.2399E-02
  0.2171E+02  0.9642E+00  0.2394E-02
  0.2190E+02  0.9543E+00  0.2379E-02
  0.2210E+02  0.9433E+00  0.2357E-02
  0.2229E+02  0.9314E+00  0.2332E-02
  0.2248E+02  0.9185E+00  0.2310E-02
  0.2267E+02  0.9048E+00  0.2294E-02
  0.2286E+02  0.8904E+00  0.2290E-02
  0.2306E+02  0.8752E+00  0.2297E-02
  0.2325E+02  0.8595E+00  0.2315E-02
  0.2344E+02  0.8432E+00  0.2343E-02
  0.2363E+02  0.8265E+00  0.2375E-02
